[
  [
    {
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "800": {
          "animation_duration": 1,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 1,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "800": {
          "animation_duration": 1,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 1,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "716": {
          "animation_duration": 5,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 5,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "795": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "730": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "680": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "885": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "783": {
          "animation_duration": 7,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "783": {
          "animation_duration": 6,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "791": {
          "animation_duration": 6,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "793": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {
        "13": {
          "animation_duration": 6,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 6,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "800": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "680": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "124": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {
        "1": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "135": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "107": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "139": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "108": {
          "animation_duration": 3,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {
        "15": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 2,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {
        "886": {
          "animation_duration": 1,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 1,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    }
  ],
  [
    {
      "animations": {
        "1": {
          "animation_duration": 5,
          "animation_start_delay": 0
        }
      },
      "sentences": {
        "0": {
          "animation_duration": 5,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
          "animation_duration": 0,
          "animation_start_delay": 0
        }
      },
      "walk": {
        "animation_duration": 0,
        "animation_start_delay": 0
      }
    },
    {
      "animations": {},
      "sentences": {
        "0": {
